Grading at Fri Mar 26 00:38:35 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003200 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049000 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042900 |   398  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   231  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   386  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   230  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   381  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   225  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   374  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   207  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   406  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   591  | -3567.00 | 0.0003200 |   215  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   591  | -3567.00 | 0.0003200 |   383  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   591  | -3567.00 | 0.0040300 |   210  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   591  | -3567.00 | 0.0040300 |   395  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   591  | -6534.00 | 0.0003200 |   216  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   591  | -6534.00 | 0.0003200 |   382  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   591  | -6534.00 | 0.0048600 |   232  | Correct
 240 |     0.00 | 2384.00 | 0.0026700 |   591  | -6534.00 | 0.0048600 |   385  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   223  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   393  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   216  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   383  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   211  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   381  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   213  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   397  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   601  | -3567.00 | 0.0001700 |   231  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   601  | -3567.00 | 0.0001700 |   405  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   601  | -3567.00 | 0.0042200 |   216  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   601  | -3567.00 | 0.0042200 |   397  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   601  | -6534.00 | 0.0005000 |   221  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   601  | -6534.00 | 0.0005000 |   406  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   601  | -6534.00 | 0.0047700 |   226  | Correct
 240 |     0.00 | 2384.00 | 0.0056700 |   601  | -6534.00 | 0.0047700 |   396  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   204  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   388  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   213  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   405  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   226  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   395  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   204  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   401  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006000 |   215  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006000 |   376  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0048200 |   210  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0048200 |   388  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001900 |   221  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001900 |   393  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047200 |   230  | Correct
 240 |  7150.35 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047200 |   386  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   228  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   384  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   226  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   388  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   210  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   381  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   226  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   382  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   231  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   377  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048900 |   220  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048900 |   397  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002300 |   226  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002300 |   398  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048100 |   217  | Correct
 240 |  7150.35 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048100 |   394  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   209  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   398  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   206  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   380  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   214  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   375  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   210  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   389  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   590  | -3567.00 | 0.0001800 |   232  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   590  | -3567.00 | 0.0001800 |   409  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   590  | -3567.00 | 0.0046600 |   232  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   590  | -3567.00 | 0.0046600 |   404  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   590  | -6534.00 | 0.0001900 |   222  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   590  | -6534.00 | 0.0001900 |   373  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   590  | -6534.00 | 0.0048900 |   210  | Correct
 240 |  7150.35 | 3421.00 | 0.0026700 |   590  | -6534.00 | 0.0048900 |   391  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   217  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   391  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   217  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   406  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   229  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   372  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   225  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   385  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   591  | -3567.00 | 0.0005400 |   218  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   591  | -3567.00 | 0.0005400 |   375  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   591  | -3567.00 | 0.0040900 |   212  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   591  | -3567.00 | 0.0040900 |   379  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   591  | -6534.00 | 0.0000500 |   218  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   591  | -6534.00 | 0.0000500 |   403  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   591  | -6534.00 | 0.0043800 |   231  | Correct
 240 |  7150.35 | 3421.00 | 0.0056700 |   591  | -6534.00 | 0.0043800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0006700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0006700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043100 |   396  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   215  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   405  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   219  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   388  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   231  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   373  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   221  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   376  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   593  | -3567.00 | 0.0008800 |   214  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   593  | -3567.00 | 0.0008800 |   388  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   593  | -3567.00 | 0.0049000 |   224  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   593  | -3567.00 | 0.0049000 |   385  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   593  | -6534.00 | 0.0003500 |   211  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   593  | -6534.00 | 0.0003500 |   391  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   593  | -6534.00 | 0.0043000 |   210  | Correct
 345 |     0.00 | 2834.00 | 0.0026700 |   593  | -6534.00 | 0.0043000 |   402  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   212  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   393  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   222  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   392  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   212  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   404  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   208  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   380  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   607  | -3567.00 | 0.0007300 |   207  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   607  | -3567.00 | 0.0007300 |   408  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   607  | -3567.00 | 0.0046700 |   227  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   607  | -3567.00 | 0.0046700 |   377  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   607  | -6534.00 | 0.0009400 |   230  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   607  | -6534.00 | 0.0009400 |   408  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   607  | -6534.00 | 0.0048100 |   218  | Correct
 345 |     0.00 | 2834.00 | 0.0056700 |   607  | -6534.00 | 0.0048100 |   377  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   216  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   388  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   226  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   391  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   229  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   397  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   224  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   391  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003800 |   233  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003800 |   386  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044700 |   221  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044700 |   397  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001200 |   220  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001200 |   407  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044100 |   219  | Correct
 345 | 12954.20 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044100 |   397  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   226  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   385  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   206  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   408  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   221  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   387  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   221  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   407  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009500 |   210  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009500 |   409  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043900 |   221  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043900 |   374  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007100 |   207  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007100 |   388  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047400 |   223  | Correct
 345 | 12954.20 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047400 |   371  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   231  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   385  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   204  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   382  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   216  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   408  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   217  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   392  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   611  | -3567.00 | 0.0006100 |   214  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   611  | -3567.00 | 0.0006100 |   397  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   611  | -3567.00 | 0.0047400 |   222  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   611  | -3567.00 | 0.0047400 |   386  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   611  | -6534.00 | 0.0008600 |   215  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   611  | -6534.00 | 0.0008600 |   388  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   611  | -6534.00 | 0.0048700 |   229  | Correct
 345 | 12954.20 | 2852.00 | 0.0026700 |   611  | -6534.00 | 0.0048700 |   387  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   223  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   393  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   212  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   385  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   230  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   404  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   218  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   388  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   591  | -3567.00 | 0.0003800 |   226  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   591  | -3567.00 | 0.0003800 |   400  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   591  | -3567.00 | 0.0048900 |   211  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   591  | -3567.00 | 0.0048900 |   386  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   591  | -6534.00 | 0.0009900 |   217  | Correct
 345 | 12954.20 | 2852.00 | 0.0056700 |   591  | -6534.00 | 0.0009900 |   408  | Correct
